Date,Close_JPM,High_JPM,Low_JPM,Open_JPM,Volume_JPM,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
2025-01-02,236.1674041748047,239.39502416398415,235.62618420388026,237.07271075566047,9220900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-03,239.39501953125,240.96947486799442,236.42324221532635,239.99527893918292,9491100,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-06,238.22787475585938,243.01517810725005,237.96081001692087,241.04683778183934,9917800,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-07,240.52259826660156,242.5898407444663,238.27730760657013,239.5038131184609,8753400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-08,240.48304748535156,241.59084921093364,237.88167547688656,240.1071797173148,8675300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-10,237.25852966308594,241.15563728448862,236.14084223994922,240.4434747195284,10256800,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-13,241.55128479003906,241.87767878824903,236.39799958099405,237.06070345907608,10005300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-14,244.77578735351562,245.0230655954703,239.55327209084598,240.0181563931341,12407400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-15,249.6026611328125,250.90828238994175,241.02703850044367,247.67387878946352,18448500,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-16,251.50177001953125,254.2416172912491,249.58288835965183,251.2347052800978,15292300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-17,256.3385314941406,257.78262803797566,249.39495393256828,251.37317995411405,17678100,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-21,260.1663818359375,261.37310085999866,256.67481427878766,257.2386159130127,13712100,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-22,259.97845458984375,260.51258405617364,257.4166555687672,260.03779895439897,9021900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-23,263.05462646484375,263.95469277294893,260.937910058996,261.808334368491,10749700,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-24,261.9566650390625,264.1920699225587,260.14660165677276,260.81919120541244,7666300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-27,262.9557189941406,263.07440773437537,259.40480665055094,261.2940162601827,7522300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-28,264.2316589355469,264.4195626333525,261.9467801555638,262.9556947251147,7375400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-29,263.677734375,267.7331037753792,262.71829354260785,264.30088040438187,7684900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-30,265.3097839355469,266.7637812150296,263.71729635071705,265.70542308815914,8753500,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-01-31,264.389892578125,267.87158965347584,264.0535977806801,266.29890360718946,7193800,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-03,263.9052429199219,265.2504523258838,258.8508898677084,258.9794492048562,8381400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-04,265.0229187011719,266.9022272156622,263.9249876615221,266.9022272156622,5626000,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-05,267.48583984375,267.69357532155607,265.4086963630366,265.98239884649814,5704400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-06,273.8853759765625,273.96452191812796,268.23754935695746,269.48384136128794,7264400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-07,272.79736328125,275.51742413051505,271.7192336941451,274.25136065172507,6857900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-10,268.08917236328125,273.1731970391959,266.6549465654495,273.1435248592222,8627400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-11,271.9961853027344,273.2128052090683,266.7242260792898,267.3176999405584,7196400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-12,272.4512023925781,273.4403154451047,270.27514160288575,271.09609215493543,6683900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-13,273.31170654296875,273.9546239444663,270.82902329782263,272.5006266529158,8398700,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-14,273.5787658691406,276.19003872412003,273.4403057430738,274.3502728153239,5688600,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-18,276.9021911621094,276.9219625550137,273.014954205126,273.74691833724296,7919800,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-19,276.2098083496094,277.19892136070916,274.2019101444902,275.349284859606,7007200,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-20,263.89532470703125,275.70533582188443,262.8468673880196,275.6459914593239,13846700,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-21,261.36322021484375,266.26924263014877,259.9784679949329,265.39881832468063,12835600,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-24,258.4947814941406,264.0931645598592,255.79449220326956,262.59959430697455,10372800,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-25,254.59767150878906,260.13671015757575,250.59177606908855,259.3751040401838,9608400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-26,255.97256469726562,258.0694794519864,254.13279879950727,254.36030565887174,5943600,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-27,256.2297058105469,260.7697609592049,255.05265894761075,257.34740830941337,8204400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-02-28,261.76873779296875,261.92699948818347,255.08235473580518,257.8914319088697,10467100,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-03,257.7826232910156,263.42057942273385,255.01311898598425,261.1258300355176,9058300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-04,247.52552795410156,254.4295475525683,243.2723390406526,252.5007651307407,13465600,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-05,248.7915802001953,250.2950361167535,245.13186528763418,248.51462978039064,7861400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-06,243.8559112548828,246.64521714650218,241.19520997499043,245.40882590220278,9983200,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-07,239.6422882080078,244.03395219211154,236.8134245213884,242.56016843933216,20498700,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-10,229.69183349609375,234.92423488566683,226.21015133691049,233.63839999582137,18887200,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-11,226.64535522460938,230.7798554676742,224.22203136097735,229.226940792582,18143000,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-12,225.41885375976562,231.76897270123223,224.78582202354264,231.45244928678719,16054000,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-13,222.7383575439453,227.001432133455,221.78880242888832,226.80361255317922,16467900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-14,229.909423828125,230.60179989662197,225.10233413446554,225.63644850368712,11962100,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-17,231.38319396972656,233.10425600169597,227.95098578763776,228.6631332535334,9586000,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-18,232.41188049316406,233.59881306276074,230.9776696760403,231.76896308666025,10344900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-19,236.50680541992188,239.69175042520317,232.33274743393625,233.17349950460147,10120600,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-20,236.4078826904297,239.12794332530027,233.62847769289755,233.9845589615327,8328500,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-21,238.99937438964844,239.66207827569025,233.92521996829396,235.22095555836572,19326900,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-24,245.359375,245.98252103650395,241.74911848944075,242.80746157987303,9422700,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-25,248.3959503173828,249.07844069615854,244.92415405885703,246.5957574288633,9287700,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-26,248.2970428466797,251.89741367410434,247.06065155851644,249.84995754909292,12779300,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-27,245.418701171875,247.91127004042926,244.4889325808376,246.8133540584311,8022500,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-28,240.2061004638672,246.7935816386226,238.48503839347757,244.25156905165645,11978400,42791000000.0,,,14005000000.0,4002814000000.0,,4105000000.0,,,,
2025-03-31,242.62942504882812,243.18332592114766,234.7758653126784,236.803550007372,13603000,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-01,241.0072784423828,243.01517663530146,238.25754549564695,239.97859246519624,8054700,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-02,243.14376831054688,244.55819267588078,238.8312349664283,238.96971018466147,7758800,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-03,226.20025634765625,232.58003223448276,224.82538986943266,231.719508746669,17188500,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-04,209.2718048095703,216.65622756738406,207.92827135214827,214.27768710386405,27170700,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-07,213.411865234375,220.98537953301252,201.19074317352408,204.7834355582524,22914400,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-08,215.8302001953125,226.74760515180634,212.22756134051636,222.4483255219985,19485700,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-09,233.21644592285156,236.3413904875764,209.9883539247333,211.48116212798968,24022400,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-10,226.0211181640625,229.24558940026782,219.04473318541363,228.89726140648398,18896400,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-11,235.06752014160156,237.43611393057705,223.92122233367354,225.22493902067106,20284500,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-14,233.59461975097656,238.6303567972165,232.5098494767974,235.96321353384425,13017800,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-15,232.0122528076172,237.50577599086887,231.70374154597005,234.9680142266721,10912900,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-16,228.50912475585938,232.46009162059124,226.83717169766902,230.88766518199,9322300,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-17,230.84786987304688,233.21644858973698,229.44462650138817,229.69342787144265,9557900,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-21,227.89210510253906,230.69857661984034,225.25480150653433,229.52424145918462,8716200,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-22,234.46044921875,234.8585405116524,230.26068098881774,230.86775692306756,10701400,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-23,239.72509765625,245.60675042283196,238.84931198623212,239.0682584037366,14126800,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-24,243.46705627441406,244.29307860524065,236.44090835427102,238.59055573191884,9055200,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-25,242.38229370117188,244.44236111433239,240.5909208295343,243.477010599773,8588600,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-28,242.0538787841797,245.65651777314966,239.68528487529596,243.3874504868157,7394300,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-29,243.44715881347656,244.0741431231028,240.53121405629705,241.02881679457045,7216800,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-04-30,243.44715881347656,244.0442881736568,237.286834483951,240.05351967953112,12991700,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-01,245.70626831054688,247.258786353575,241.00889746026036,241.67568327691322,8689600,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-02,251.29933166503906,252.4040103613177,248.2639670829103,250.0553248082222,7165000,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-05,251.34909057617188,253.93663086730422,249.38853458930066,249.97570217088762,5450700,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-06,248.05496215820312,251.43865466504587,247.80616079194616,248.80136625697406,6369900,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-07,248.1942901611328,251.23961645251856,247.6369775307655,248.65209135643752,8724100,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-08,252.25473022460938,254.653179037873,250.3439375556287,250.3638459168891,8320100,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-09,251.86660766601562,254.2849497217852,251.130150135318,253.2797976419781,5087600,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-12,258.80316162109375,262.33615914353067,257.4596585787861,261.63950318945587,9603900,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-13,261.7489929199219,262.40583215594387,259.14155952227264,259.7784752118559,8589000,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
2025-05-14,264.36639404296875,265.3615995069981,261.03244966421823,261.73903703972616,8643100,45327000000.0,,,14643000000.0,4357856000000.0,,4105000000.0,,,,
